2026-01-10 16:33:29 | INFO     | root | setup_logging:73 | Logging initialized. Log file: logs/run_20260110_163329.log
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 11:05:16 GMT')])
2026-01-10 16:35:16 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x132e9ccb0>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 11:05:16 GMT')])
2026-01-10 16:35:16 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333/collections "HTTP/1.1 200 OK"
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x132e9c890>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'DELETE']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'DELETE']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'DELETE']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 11:05:16 GMT')])
2026-01-10 16:35:16 | INFO     | httpx | _send_single_request:1025 | HTTP Request: DELETE http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection "HTTP/1.1 200 OK"
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'DELETE']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x132e7b3e0>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 11:05:16 GMT')])
2026-01-10 16:35:16 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection "HTTP/1.1 200 OK"
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x132e9cbc0>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 11:05:16 GMT')])
2026-01-10 16:35:16 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x132e9e4e0>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 11:05:16 GMT')])
2026-01-10 16:35:16 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 16:35:16 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 16:35:16 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 16:35:17 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 16:35:17 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x132e9e1b0>
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 11:05:16 GMT')])
2026-01-10 16:35:17 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 16:35:17 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 16:35:17 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 16:35:17 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 16:35:17 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x132e9dfd0>
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 11:05:16 GMT')])
2026-01-10 16:35:17 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 16:35:17 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 16:35:17 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 16:35:17 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 16:35:17 | INFO     | __main__ | run_pipeline_for_row:137 | Processing: Faria from The Count of Monte Cristo
2026-01-10 16:35:17 | INFO     | __main__ | run_pipeline_for_row:156 | Running pipeline
2026-01-10 16:35:17 | INFO     | extraction_agent.main | extract:42 | Starting extraction agent
2026-01-10 16:35:17 | INFO     | extraction_agent.main | extract:43 | Book: The Count of Monte Cristo, Character: Faria
2026-01-10 16:35:17 | DEBUG    | extraction_agent.main | extract:56 | Extraction prompt: You are an extractor agent.
Generate 5 queries to retrieve evidence about the character.

Book: The Count of Monte Cristo
Character: Faria
Backstory: Suspected again in 1815, he was re-arrested and shipped to the Château d’If, this time for life.

Return only a JSON list of strings, each string being a query.
Example: ["query 1", "query 2", "query 3"]

2026-01-10 16:35:17 | INFO     | extraction_agent.main | extract:59 | Generating queries via LLM
2026-01-10 16:35:17 | DEBUG    | openai._base_client | _build_request:482 | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-df80cb57-12d0-42bd-837b-6eb97c508b42', 'json_data': {'messages': [{'content': 'You are an extractor agent.\nGenerate 5 queries to retrieve evidence about the character.\n\nBook: The Count of Monte Cristo\nCharacter: Faria\nBackstory: Suspected again in 1815, he was re-arrested and shipped to the Château d’If, this time for life.\n\nReturn only a JSON list of strings, each string being a query.\nExample: ["query 1", "query 2", "query 3"]\n', 'role': 'user'}], 'model': 'mistralai/devstral-2512:free', 'stream': False}}
2026-01-10 16:35:17 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-10 16:35:17 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 16:35:17 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 16:35:17 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=None socket_options=None
2026-01-10 16:35:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x132e9eba0>
2026-01-10 16:35:18 | DEBUG    | httpcore.connection | trace:47 | start_tls.started ssl_context=<ssl.SSLContext object at 0x12ee36c50> server_hostname='openrouter.ai' timeout=None
2026-01-10 16:35:18 | DEBUG    | httpcore.connection | trace:47 | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x132e9df70>
2026-01-10 16:35:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 16:35:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 16:35:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 16:35:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 16:35:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 16:35:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 10 Jan 2026 11:05:18 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Content-Encoding', b'gzip'), (b'Access-Control-Allow-Origin', b'*'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9bbbb2d16f6598f2-DEL')])
2026-01-10 16:35:18 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-10 16:35:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 16:35:24 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 16:35:24 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 16:35:24 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 16:35:24 | DEBUG    | openai._base_client | request:1016 | HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "200 OK" Headers({'date': 'Sat, 10 Jan 2026 11:05:18 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'content-encoding': 'gzip', 'access-control-allow-origin': '*', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare', 'cf-ray': '9bbbb2d16f6598f2-DEL'})
2026-01-10 16:35:24 | DEBUG    | openai._base_client | request:1024 | request_id: None
2026-01-10 16:35:24 | DEBUG    | extraction_agent.main | extract:63 | LLM response: ```json
[
  "What is the backstory of Abbe Faria in The Count of Monte Cristo?",
  "Why was Abbe Faria imprisoned in the Château d’If?",
  "What role does Abbe Faria play in Edmond Dantès' life?",
  "How does Abbe Faria contribute to Edmond Dantès' escape plan?",
  "What is the significance of Abbe Faria's knowledge and teachings in the novel?"
]
```
2026-01-10 16:35:24 | INFO     | extraction_agent.main | extract:82 | Generated 5 queries
2026-01-10 16:35:24 | INFO     | extraction_agent.main | extract:92 | Getting evidence for query: What is the backstory of Abbe Faria in The Count of Monte Cristo?
2026-01-10 16:35:24 | ERROR    | __main__ | main:225 | Error processing row 2: 'list' object has no attribute 'astype'
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/main.py", line 218, in main
    final_state = run_pipeline_for_row(row_data)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/main.py", line 159, in run_pipeline_for_row
    final_state = app.invoke(initial_state)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/main.py", line 3068, in invoke
    for chunk in self.stream(
                 ^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/main.py", line 2643, in stream
    for _ in runner.tick(
             ^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/_runner.py", line 167, in tick
    run_with_retry(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/_retry.py", line 42, in run_with_retry
    return task.proc.invoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/_internal/_runnable.py", line 656, in invoke
    input = context.run(step.invoke, input, config, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/_internal/_runnable.py", line 400, in invoke
    ret = self.func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/extraction_agent/main.py", line 93, in extract
    evidence_dict = get_evidence(query, state["book_name"])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/extraction_agent/main.py", line 29, in get_evidence
    fake_evidences = retrieve_topk(book_name, query, k=5)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/Graphrag/pathway/retriever.py", line 66, in retrieve_topk
    q_emb = embedder.__wrapped__([query])[0].astype(float).tolist()
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'list' object has no attribute 'astype'
During task with name 'extract' and id '4d17ccad-801a-7ae0-184a-34f06fa0638d'
