2026-01-11 14:47:31 | INFO     | root | setup_logging:80 | Logging initialized. Log file: logs/run_20260111_144731.log
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 09:18:06 GMT')])
2026-01-11 14:48:07 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 14:48:07 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 14:48:07 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 14:48:07 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Thalcave name meaning thunderer Araucanian
2026-01-11 14:48:07 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 14:48:07 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c4e9df0>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 09:18:06 GMT')])
2026-01-11 14:48:07 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 14:48:07 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 14:48:07 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 14:48:07 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Thalcave Thaouka horse companion relationship
2026-01-11 14:48:07 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 14:48:07 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c4ea9f0>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 09:18:07 GMT')])
2026-01-11 14:48:07 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 14:48:07 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 14:48:07 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 14:48:07 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 14:48:08 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: Thalcave early life timeline father tribal guide mother death
2026-01-11 14:48:08 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 14:48:08 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x13d713440>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 09:18:07 GMT')])
2026-01-11 14:48:08 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 14:48:08 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 14:48:08 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 14:48:08 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: relation between guide and Lord Glenarvan after rescue Robert Grant
2026-01-11 14:48:08 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 14:48:08 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c4cbfe0>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 09:18:08 GMT')])
2026-01-11 14:48:08 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 14:48:08 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 14:48:08 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 14:48:08 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: flood separation last seen black speck disappearing across plains
2026-01-11 14:48:08 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 14:48:08 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c4ea960>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 14:48:08 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 09:18:08 GMT')])
2026-01-11 14:48:09 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 14:48:09 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 14:48:09 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 14:48:09 | INFO     | extraction_agent.main | extract:141 | Getting evidence for query: complete guide assignments historical records timeline
2026-01-11 14:48:09 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 14:48:09 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c4e9a90>
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 09:18:08 GMT')])
2026-01-11 14:48:09 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 14:48:09 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 14:48:09 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 14:48:09 | INFO     | extraction_agent.main | extract:148 | Retrieved 30 evidence items
2026-01-11 14:48:09 | INFO     | extraction_agent.main | extract:161 | Extraction agent completed
2026-01-11 14:48:09 | INFO     | graph_creator_agent.main | create_graph:26 | Starting graph creator agent
2026-01-11 14:48:09 | INFO     | graph_creator_agent.main | create_graph:27 | Book: In Search of the Castaways, Character: Thalcave
2026-01-11 14:48:09 | INFO     | graph_creator_agent.graph_store | load_graph:79 | Loading existing graph from graph_creator_agent/graph/In Search of the Castaways_Thalcave.graphml
2026-01-11 14:48:09 | INFO     | graph_creator_agent.graph_store | load_graph:84 | Loaded graph with 9 nodes and 8 edges
2026-01-11 14:48:09 | INFO     | graph_creator_agent.utils | filter_new_evidence:22 | Filtered evidence: 30 new out of 30 total
2026-01-11 14:48:09 | INFO     | graph_creator_agent.main | create_graph:51 | Processing 30 new evidence items
2026-01-11 14:48:09 | INFO     | graph_creator_agent.extractor | generate_triplets:40 | Generating triplets for 30 evidence items in bulk
2026-01-11 14:48:09 | ERROR    | __main__ | main:274 | Error processing row index 0: 'backstory_summary'
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/main.py", line 255, in main
    final_state = run_pipeline_for_row(row_data)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/main.py", line 180, in run_pipeline_for_row
    final_state = app.invoke(initial_state)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/main.py", line 3068, in invoke
    for chunk in self.stream(
                 ^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/main.py", line 2643, in stream
    for _ in runner.tick(
             ^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/_runner.py", line 167, in tick
    run_with_retry(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/_retry.py", line 42, in run_with_retry
    return task.proc.invoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/_internal/_runnable.py", line 656, in invoke
    input = context.run(step.invoke, input, config, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/_internal/_runnable.py", line 400, in invoke
    ret = self.func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/graph_creator_agent/main.py", line 58, in create_graph
    triplets = generate_triplets(new_evidences, llm, character_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/graph_creator_agent/extractor.py", line 43, in generate_triplets
    prompt = TRIPLET_EXTRACTION_PROMPT.format(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'backstory_summary'
During task with name 'create_graph' and id 'c00c3223-6ad8-9c65-285c-a2de570ad347'
2026-01-11 14:48:09 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 14:48:09 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c4ead20>
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 09:18:09 GMT')])
2026-01-11 14:48:09 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 14:48:09 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 14:48:09 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 14:48:09 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 14:48:09 | INFO     | sentence_transformers.SentenceTransformer | __init__:219 | Use pytorch device_name: mps
2026-01-11 14:48:09 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
2026-01-11 14:48:10 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-11 14:48:10 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json HTTP/1.1" 200 0
2026-01-11 14:48:10 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-11 14:48:10 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-11 14:48:10 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-11 14:48:10 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-11 14:48:10 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md HTTP/1.1" 307 0
2026-01-11 14:48:10 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md HTTP/1.1" 200 0
2026-01-11 14:48:11 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-11 14:48:11 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json HTTP/1.1" 200 0
2026-01-11 14:48:11 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-11 14:48:11 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-11 14:48:11 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-11 14:48:12 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json HTTP/1.1" 307 0
2026-01-11 14:48:12 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json HTTP/1.1" 200 0
2026-01-11 14:48:12 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-11 14:48:12 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json HTTP/1.1" 200 0
2026-01-11 14:48:12 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-11 14:48:13 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=True&expand=False HTTP/1.1" 200 6465
2026-01-11 14:48:13 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-11 14:48:13 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-11 14:48:13 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2 HTTP/1.1" 200 6908
2026-01-11 14:48:29 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 14:48:29 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x13dafcb30>
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 09:18:29 GMT')])
2026-01-11 14:48:29 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 14:48:29 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 14:48:29 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 14:48:29 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 14:48:29 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x13dafd940>
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 14:48:29 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 09:18:29 GMT')])
